ID; PROVINCIA;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
inundaciones; ARABA/ÁLAVA;127,475;1,485,226;104,594;672,763;728,241;98,074;387,609;1,028;55,265;6,680,240;1,237,165;331,043;180,349;113,010;2,493,842;335,672;162,720;90,549;981;554,207;369,983;808,898;87,652;94,330;1,345,588;246,401;25,481
inundaciones; ALBACETE;21,878;184,822;345,885;366,631;119,328;12,532;3,352;75,348;431,089;656,976;379,009;94,571;32,119;24,571;1,642,273;68,444;787,050;41,460;1,869,200;1,214,350;876,547;608,974;65,024;104,527;1,561,083;2,715,928;42,366
inundaciones; ALACANT/ALICANTE;74,850;1,846,672;2,688,025;52,162,988;466,085;3,625,116;1,504,815;6,286,717;5,645,377;1,047,089;2,917,277;916,609;1,105,966;85,165,885;11,643,972;21,266,440;3,221,020;1,828,934;7,569,099;3,171,805;1,592,600;4,351,361;5,959,163;16,760,818;2,074,533;213,989,974;10,477,075
inundaciones; ALMERÍA;88,428;112,826;2,428;710,112;9,719;262,032;45,168;371,683;186,404;158,517;203,176;235,000;1,338,446;3,581,572;2,099,007;2,932,829;1,674,444;207,402;76,081,143;869,116;287,359;5,571,766;1,815,288;86,255;1,463,152;10,995,466;105,206
inundaciones; ÁVILA; -   ;43,740;95,681;338,085;15,723;7,100,659;28,633;59,547;1,143;67,542;46,560;16,702;168,706;311,604;202,133;35,292;56,758;8,340;4,667;12,996;30,281;85,671;138,428;281,991;62,481;1,077,258;52,207
inundaciones; BADAJOZ; -   ;624,447;576,068;25,119,980;729,422;202,645;292,428;690,705;34,304;29,455;310,266;20,565;816,668;907,311;442,982;781,102;5,574,051;696,880;385,623;2,934,489;650,570;153,466;162,242;149,945;383,663;68,046;279,837
inundaciones; ILLES BALEARS;2,196,602;448,965;3,373,570;1,810,702;294,869;197,854;1,026,207;6,950,358;3,584,865;3,047,072;2,164,821;1,759,918;1,272,634;3,402,067;3,337,291;4,452,810;5,955,696;1,222,464;2,390,524;3,112,949;1,672,387;4,835,489;6,956,897;4,221,305;18,043,267;3,059,323;6,295,633
inundaciones; BARCELONA;34,764,359;36,426,351;11,590,901;3,348,942;2,318,348;51,659,785;27,739,950;5,578,921;33,982,004;6,735,189;2,939,464;23,456,904;16,723,035;2,468,367;8,715,579;2,045,646;6,661,129;7,983,746;483,074;1,986,612;4,100,793;1,180,510;4,890,550;7,166,226;28,873,607;12,025,242;61,606,249
inundaciones; BURGOS;3,610;892,385;112,442;673,455;1,319,047;1,435,730;55,125;577,174;99,564;2,204,100;105,355;15,739;187,543;481,199;267,505;86,785;757,795;141,962;45,408;279,227;51,755;10,115,932;605,105;47,557;221,472;4,727,143;447,162
inundaciones; CÁCERES;504;130,860;128,695;2,126,924;166,675;39,042;46,341;319,830;406;199,516;192,965;9,184;457,836;95,225;178,454;92,116;2,727,709;111,478;11,259;163,983;61,225;26,492;54,332;204,167;214,585;3,001,845;165,544
inundaciones; CÁDIZ;49,005;3,502,662;14,093,122;2,171,514;108,602;2,014,110;1,728,918;1,530,378;539,561;6,455,682;464,119;733,711;590,782;4,336,392;23,817,742;11,948,104;22,296,037;10,709,625;1,091,883;1,882,708;1,052,121;6,858,853;11,483,990;8,802,586;3,290,612;66,725;458,046
inundaciones; CASTELLÓ/CASTELLÓN;680,857;136,004;1,161,446;300,210;55,169;374,459;10,721,090;6,431,008;673,146;6,264,823;7,887,446;960,364;281,361;3,088,026;3,293,747;28,029,918;1,585,252;5,307,240;365,763;349,565;197,792;6,076,351;299,110;2,170,875;7,330,933;380,108;21,482,499
inundaciones; CIUDAD REAL;45,362;59,119;195,156;623,753;31,726;208,352;27,172;325,384;18,363;275,563;379,412; -   ;664,736;12,197,046;637,156;1,403,861;591,639;219,839;114,060;525,685;53,847;26,782;10,895; -   ;310,479;617,061;89,722
inundaciones; CÓRDOBA;25,039;9,943,594;29,096,418;12,095,024;968,339;4,039,682;1,456,974;2,951,889;452,790;1,206,474;708,003;3,772,720;619,838;6,302,882;10,099,870;6,628,815;43,891,450;13,681,452;2,590,102;3,209,745;233,947;952,993;29,617;260,537;2,517,624;4,458,066;882,842
inundaciones; A CORUÑA;764,881;430,269;192,241;18,328;52,560;7,383,886;4,224,492;2,457,708;579,500;167,249;260,372;756,449;8,862,067;180,462;540,864;1,710,526;884,278;256,352;76,228;1,678,197;2,048,666;213,218;5,513,831;338,310;1,698,643;1,995,352;894,427
inundaciones; CUENCA;5,368;148,970;276,365;86,435;76,258;727,194;9,233;28,176;78,871;247,593;962,269;23,701;347,122;4,660;93,858;567,369;1,321,785;66,009;871;162,708;361,815;54,479;7,266;1,402,262;505,050;702,258;405,378
inundaciones; GIRONA;8,301,957;218,032;921,128;730,815;44,152;1,073,695;144,811;1,667,533;2,596,265;2,026,425;562,550;48,360,283;5,076,850;285,280;13,027,385;256,921;1,092,572;14,783,450;417,074;1,056,973;16,135,198;2,277,349;887,649;4,347,413;6,899,242;6,006,347;36,798,974
inundaciones; GRANADA;5,738;13,708,626;1,092,506;467,877;32,648;91,868;8,729;232,917;97,801;273,048;617,407;87,770;473,194;14,778,385;492,762;6,301,483;3,841,230;1,062,954;868,022;1,934,095;2,151,723;4,026,163;36,948;141,260;4,562,450;4,536,593;321,742
inundaciones; GUADALAJARA; -   ;2,902,142;115,668;225,037;90,512;124,870;36,197;499,861;38,713;330,644;370,904;301,076;33,696;547,251;270,035;72,769;428,716;1,398,708;11,527;19,287;171,276;150,813;5,251;71,537;513,460;826,913;738,969
inundaciones; GIPUZKOA;237,129;2,681,257;5,786,200;115,132,988;975,775;760,696;199,505;45,299;9,416,225;262,881;4,062,519;115,638;122,815;2,422,959;16,900,507;2,645,541;1,385,813;51,828,654;1,324;3,719,275;13,138,235;3,734,178;2,397,115;3,739,432;891,223;705,548;48,965
inundaciones; HUELVA;11,677;269,271;5,666,161;6,600,039;62,534;88,418;1,743,375;794,300;771,244;1,617,683;1,264,309;515,706;801,093;365,925;375,263;3,209,150;2,176,449;563,183;133,081;253,038;207,696;837,640;3,402,365;2,157,417;3,701,128;677,077;387,910
inundaciones; HUESCA;70,462;10,018;3,499,022;351,440;8,046;75,981;38,676;398,395;21,050;16,090;62,477;137,088;2,743,239;10,160;94,919;630,297;90,993;124,860;8,946,563;5,354,130;322,985;1,558,558;225,329;127,630;470,065;208,361;162,144
inundaciones; JAÉN;89,131;885,169;4,922,534;520,964;371,769;128,415;251,730;1,510,959;63,926;1,656,368;1,917,210;66,070;2,796,307;4,238,491;6,554,037;5,860,739;10,646,160;2,233,291;2,114,723;4,249,306;589,784;168,207;460,075;237,266;982,232;3,071,761;41,712
inundaciones; LEÓN; -   ;442,358;3,014,154;1,160,116;35,084;63,050;317,878;923,706;86,249;127,869;502,113;252,770;791,686;931,709;380,768;61,583;396,274;150,826;242,238;257,594;262,124;75,761;395,419;141,579;742,996;5,181,372;57,485
inundaciones; LLEIDA;1,454,693;24,172;70,223;492,998;83,156;370,607;105,028;93,314;145,312;215,285;36,442;127,408;295,588;48,607;1,355,895;489,766;576,718;98,025;181,884;27,345,272;1,955,675;2,338,281;751,976;131,391;150,885;22,475,952;722,085
