prof_km;mag;MMI_inten
20;7.6;7
6;6.9;6
6;5.7;3
11;5.1;8
34;4.2;6
39;6.3;8
8;5.4;9
10;5.7;8
9;4.6;7
13;4.4;7
7;3.9;6
7;3.6;3
9;5.9;8
48;;8
28;5.8;7
11;7.1;8
23;4.8;6
5;4;5
18;6.8;9
16;4;3
25;8.3;8
25;7.4;5
16;3.3;4
16;2.9;5
16;2.9;4
16;3.6;6
16;3.6;5
16;3.6;4
16;3.6;3
25;8.3;5
16;3.4;3
16;5.3;4
16;5.3;3
16;4.9;3
16;4.7;6
16;4.7;5
16;4.7;4
16;4.7;3
16;2.8;4
16;2.7;5
16;4.2;5
16;3.4;4
25;8.3;3
16;4.2;4
16;4.2;3
16;3.1;4
16;3;3
16;3;5
5;4.5;6
5;4.5;5
5;4.5;4
5;4.5;3
25;7.8;7
90;7.4;5
25;8.3;7
25;8.3;6
25;7.4;6
16;6.5;6
16;6.5;5
25;7;3
25;8.3;4
16;3.5;3
16;4.3;4
16;4.3;3
16;2.2;4
16;3.2;3
16;3.9;3
16;6.5;7
25;8.3;11
25;8.3;10
16;3.8;3
12;4.6;6
12;4.6;5
12;4.6;4
12;4.6;3
13;3.9;4
16;3.7;3
16;3;4
16;3.5;4
16;4.4;5
16;4.4;4
16;4.5;5
16;3.3;5
16;3.8;4
25;8.3;9
60;6.9;8
60;6.9;7
60;6.9;5
25;6.4;5
16;2;4
16;5.9;4
16;5.9;3
16;2.6;4
16;2.6;3
16;3.1;3
16;3.9;4
16;2.8;5
16;2.8;3
16;2.4;3
16;4.8;6
16;4.8;5
16;4.8;4
16;4.8;3
16;5.2;6
16;5.2;5
16;5.2;4
16;5.2;3
16;5.4;6
16;5.4;5
16;5.4;4
16;5.4;3
16;5.4;8
16;5.4;7
16;2.3;5
16;2.3;4
16;2.5;3
16;2.6;5
16;2.7;4
23;3.9;4
23;3.9;3
16;3.3;3
16;4.4;3
1;3.7;4
1;3.7;3
16;3.2;4
90;6.7;3
12;4.2;4
12;4.2;3
16;4.5;4
16;4.5;3
16;4.1;4
16;3.8;5
128;6.3;5
128;6.3;4
128;6.3;3
16;5.6;7
16;5.6;6
16;5.6;5
16;5.6;4
16;5.6;3
8;4.4;4
4;3.7;3
16;2.9;3
16;3.1;2
16;1.8;5
16;1.8;4
16;1.8;3
16;2.6;2
12;4.3;5
12;4.3;4
12;4.3;3
16;4.1;3
16;2.7;3
16;4.5;7
16;6.5;4
1;4.1;3
16;4;5
16;6.5;3
3;3.9;5
3;3.9;4
3;3.9;3
1;4.1;5
1;4.1;4
2;3.2;5
2;3.2;4
16;4;6
16;4;4
16;2.3;3
16;4.6;5
16;4.6;4
16;4.6;3
16;2.9;2
16;5.9;6
16;5.9;5
16;3.1;5
60;6.9;9
16;2.5;4
60;6.6;3
16;3.5;5
50;7;5
50;7;4
16;3.7;4
60;6.5;4
60;6.5;3
10;2.9;3
5;3.5;3
5;4;2
5;4.5;2
5;3.5;2
16;3.2;5
15;4;3
15;3.5;3
89;6;4
89;6;3
16;3.9;5
26;6;5
15;3.4;3
30;3.5;3
100;6.7;8
100;6.7;7
16;5.8;4
16;5.8;3
100;6.7;6
100;6.7;3
15;4.2;3
16;1.6;4
14;3.9;4
8;2.6;3
5;4.1;3
25;3.6;3
8;3.3;3
8;3.9;3
3;3.4;3
13;4.1;3
13;3.9;3
13;3.1;3
15;3.2;3
8;3.1;3
8;2.9;3
12;3.4;3
176;6.7;3
8;3;3
52;3.1;3
52;2.9;3
5;2.7;3
20;6.3;3
5;3.2;3
5;3.1;3
21;6;3
8;3.8;3
25;3.1;3
5;4;4
30;2.8;3
15;3.3;3
45;4.5;3
10;3;3
8;2.4;3
3;2.8;3
3;2.7;3
5;3.3;3
30;3.7;3
34;3.5;3
30;3.4;3
10;2.4;3
3;3.7;3
15;3.6;3
5;1.8;3
66;6;1
10;1.8;3
13;3.7;3
30;2.9;3
100;5.5;3
3;3;3
3;1.7;3
3;2;3
10;3.9;3
10;3.8;3
5;1.9;3
5;2.5;3
35;4.5;3
12;3.6;3
43;6.3;6
43;6.3;5
43;6.3;4
43;6.3;3
3;2.9;3
12;2.7;3
30;5.1;5
30;5.1;4
30;5.1;3
30;4.7;5
30;4.7;4
30;4.7;3
20;3;3
7;2;3
7;2.3;3
7;2.7;3
44;4.9;4
44;4.9;3
25;6.7;3
5;4;3
27;2.7;3
8;3.7;3
49;6.5;2
125;6;3
30;3;3
3;4.1;3
45;4.1;3
8;2.1;3
3;2.5;3
3;2.6;3
13;2.9;3
3;4.5;3
30;2.7;3
30;3.1;3
30;3.2;3
3;3.3;3
7;2.1;3
7;2.4;3
5;2.1;3
30;3.3;3
15;1.9;3
30;4;3
45;3.4;3
30;4.4;3
5;3.4;3
30;4.5;3
5;1.5;3
48;2.8;3
34;5.5;3
5;2.8;3
8;2;3
3;1;3
3;1.2;3
3;1.1;3
3;1.8;3
60;6.3;3
15;4;5
15;4;4
16;5.8;6
16;5.8;5
60;2.6;3
8;2.3;3
8;4;3
15;3.9;3
13;3.4;3
15;2.8;3
60;6.2;1
3;3.2;3
5;3.8;3
8;3.2;3
8;3.4;2
32;5.3;2
12;3;2
8;3.7;2
33;4.2;2
12;2.9;2
35;5.5;2
33;3.7;2
32;6.7;2
25;6.5;2
30;3.1;2
30;3.3;2
33;7;5
33;5.4;4
30;2.9;2
15;4.4;5
15;4.4;4
15;4.4;3
13;3.9;2
76;5.3;2
17;2.7;4
17;2.7;3
9;2.3;4
9;2.3;3
90;5.8;4
80;5.9;4
80;5.9;2
8;2.8;4
15;5;2
3;3.2;2
26;5.1;1
12;2.4;2
12;3.4;2
33;4.7;2
5;5.3;2
5;2.2;2
15;4.7;2
45;4;2
8;3.8;2
15;5.2;2
8;4.1;2
3;3;2
28;6;2
5;2.8;2
5;2.9;2
8;3.9;2
8;2.8;2
33;8.3;5
33;8.3;4
33;8.3;3
33;8.5;4
25;6.1;2
20;6.2;4
10;5.7;2
22;5.4;2
41;5.1;3
41;5.1;7
41;5.1;6
41;5.1;5
41;5.1;4
5;2.7;2
36;4.9;2
23;6;2
30;4.6;2
51;7.3;2
33;5.1;2
35;3.3;2
25;3;2
8;2.6;2
8;2.7;2
13;3.8;2
13;4.5;2
12;4.3;2
8;3.6;2
10;3.7;2
40;4.4;5
40;4.4;4
5;6;6
5;6;5
5;6;4
5;6;3
43;5.1;2
30;3.7;2
8;2.9;2
35;5.3;2
53;5.3;5
40;4.4;3
93;5.6;2
27;3.1;2
20;3.6;2
52;6.7;7
52;6.7;5
52;6.7;4
40;7.7;6
33;6.8;4
33;6.5;4
13;3.7;2
8;3.3;2
10;2.1;2
8;3;2
3;2.8;2
3;3.6;2
25;3.7;2
25;3.6;2
33;5.6;4
33;5.6;2
46;4.5;3
1;3;6
1;3;4
1;3;3
33;6.3;2
16;5.4;2
22;4.9;2
18;4.8;2
13;5.8;5
16;5.2;2
19;4.8;2
20;4.6;2
24;4.8;2
15;4.9;2
21;4.9;2
21;5;2
19;5.2;2
23;5;2
20;5.3;2
19;5.1;2
3;2.6;2
40;6;5
40;5.7;2
40;6;2
15;5.9;2
28;5;4
12;2;2
40;4.9;2
30;5.4;4
52;5.1;4
30;4.7;6
30;3;2
12;2.6;2
30;4.6;4
33;4.5;2
35;3.9;2
5;3.3;2
70;4.4;2
15;3.4;2
33;8.3;10
33;8.3;8
30;6.5;2
29;5;2
3;2.9;2
30;2.8;2
28;3.7;2
13;3.4;2
3;3.8;2
3;3.5;2
19;4.6;3
19;4.6;2
18;3.6;5
18;3.6;4
18;3.6;3
33;8.3;7
33;8.3;6
3;3.7;2
13;2.7;2
3;2.7;2
3;2.5;2
5;4.1;2
13;2.3;2
1;4.8;6
10;3.2;2
13;2.9;2
55;5.4;2
35;4.2;2
25;3.5;2
33;4;1
42;6;2
8;3.5;2
30;3.2;2
13;3.6;2
10;3;2
3;4.2;2
33;4.5;6
34;5.5;5
49;5.5;2
12;3;3
37;6.7;3
8;4.2;3
8;4.7;3
8;3.4;3
20;4.5;3
51;4.2;2
5;3.2;2
5;5.3;5
5;3.8;2
30;2.7;2
35;3;2
5;3.4;2
5;2.6;2
30;3.8;2
5;2.5;2
1;3.8;3
33;3.7;5
33;3.7;4
33;3.7;3
10;3.4;2
5;3.7;2
35;2.3;2
80;4.6;2
8;3.2;2
113;4.6;4
113;4.6;2
3;2;2
30;4.7;2
30;3.5;2
30;4;2
10;5;2
15;6;6
15;6;4
57;4.7;2
140;4.3;2
115;6;3
125;5.7;3
10;2.5;3
33;4.3;2
20;4.5;6
20;4.5;5
20;4.5;4
30;4.3;2
13;3.5;2
3;3.4;2
5;4.8;2
96;4.1;2
5;3;2
30;3.4;2
8;1.9;2
8;4;2
32;6.3;5
32;6.3;4
32;6.3;3
32;6.5;5
8;4.5;2
40;3.7;2
9;2.5;2
3;3.3;2
53;5.2;2
57;3.9;2
32;5.6;2
30;3.9;2
27;2.8;2
14;5.2;5
3;2.4;2
36;6;5
36;6;2
13;7;2
5;2;2
5;2.4;2
47;5.4;2
56;5.6;2
31;3.2;2
8;4.3;2
39;7;2
98;4.9;2
44;4;2
10;3.3;2
21;5.2;4
64;4.3;2
3;3.1;2
33;5.4;5
33;5.4;2
77;5.2;2
58;5.1;2
5;2.1;2
23;6.5;2
63;4.7;2
18;5.1;2
126;4.1;2
33;4.4;2
3;2.3;2
72;6;5
72;6;3
30;4.3;3
13;3.5;3
45;3.7;3
5;2.9;3
8;3.6;3
5;3.9;3
30;4.2;2
5;3.6;2
5;6.1;6
5;6.1;5
5;6.1;4
5;6.1;3
50;4.7;4
50;4.7;2
13;2.6;2
45;3;2
3;4;2
33;3.9;2
5;4.9;2
33;4.1;2
25;3.4;2
89;4.5;2
10;4;2
39;6;5
39;6;4
60;7;2
30;3.5;4
5;3.1;2
13;5.5;2
45;3.4;2
25;3.9;5
25;3.9;4
25;3.9;3
8;2.1;2
31;6;2
30;2.4;2
30;2.2;2
30;2.5;2
30;4.5;2
12;4.4;2
8;2.2;2
22;6.8;2
20;5.5;3
26;4.3;2
17;5.2;2
53;4.5;2
32;3.8;2
10;7;2
44;4.2;2
25;5;2
104;3.9;2
8;2.5;2
30;3.6;2
8;3.1;2
46;4.1;2
61;4;2
13;4;2
13;4.1;2
13;3.1;2
52;4.6;2
50;3.1;2
32;3.5;2
22;4.7;2
22;5.9;2
59;5.1;2
33;4;4
20;3;2
2;3.2;2
27;3.7;2
27;3.4;2
29;3.2;2
23;6.4;2
56;3.9;2
91;4.8;2
9;2.3;2
7;3.3;2
26;2.6;2
26;3.2;2
9;3.5;2
49;4.2;2
77;4.5;2
34;5.4;2
8;4.6;2
7;1.8;2
32;4.5;5
28;3.5;2
5;1.8;2
32;3;2
29;5.2;2
10;3.6;2
10;2.8;2
54;5.1;2
10;3.8;2
25;3.1;2
90;6;2
59;5.3;4
7;4.3;2
22;6.2;5
22;6.2;4
22;6.2;2
3;3.8;5
65;5.4;2
35;2.8;2
35;2.7;2
20;3.2;2
28;5.6;2
9;3.3;2
40;3.8;2
3;4.4;2
5;2.3;2
56;5.7;4
56;5.7;2
32;3.7;2
35;3.6;2
27;3.5;2
55;5;2
19;4.5;2
9;3.9;2
9;3.2;2
65;4.4;2
46;5.2;2
105;4.5;2
51;4;2
9;3.1;2
19;4.9;2
84;4.5;2
10;4.7;7
56;4.5;2
51;4.7;2
20;2.9;2
33;4.6;2
216;5.2;2
243;5.3;2
65;3.8;2
33;4.8;4
33;4.9;4
16;4.6;2
62;4.2;2
44;3.8;2
10;4.7;2
86;6.5;6
86;6.5;5
113;5.1;2
47;4.8;2
57;3.8;2
22;3.9;2
58;5;5
45;3.5;2
86;6.5;4
86;6.5;2
78;5;2
115;4.6;2
7;2.9;2
159;5.5;2
103;4.6;2
15;3.2;2
34;3.9;4
4;3;2
79;4.7;2
109;4;2
28;4.1;3
10;4.1;2
12;2.2;2
10;2;2
18;4.4;4
25;4;2
49;5.6;2
45;4.2;2
129;5;3
13;3.3;2
45;3.8;2
49;5.2;2
26;6.8;2
8;2.3;2
63;3.9;2
20;1.8;2
80;7.2;5
80;7.2;4
51;7;5
51;7;2
13;5.7;2
33;5.3;2
65;4.2;2
60;7;8
60;7;6
60;7;5
60;7;4
60;7;3
57;4.5;2
43;5.2;2
60;6.9;6
44;3.9;2
64;3.8;2
8;2;2
54;5.2;2
28;3.3;2
8;2.4;2
91;5.3;3
91;5.3;2
23;2.9;2
3;4.3;2
31;5.4;2
20;4.9;2
8;1.7;2
58;5.8;4
33;4;2
40;3.1;2
28;6;4
7;6.5;8
7;6.5;6
7;6.5;5
7;6.5;4
7;6.5;3
16;3.9;2
65;4;2
16;4.5;2
9;4;2
13;4.4;2
14;4.4;2
25;7;6
25;7;5
25;7;4
101;6.5;8
17;5.6;2
17;5.4;5
17;5.4;4
17;5.4;3
14;3.9;2
54;5.3;2
14;4.1;2
10;4.1;4
17;4;4
9;4.6;6
12;3.9;2
16;3.3;2
58;4.6;2
33;6.2;4
33;6.2;2
25;4.5;2
4;2.8;2
7;4.7;4
7;4.7;2
7;4.5;4
7;4.5;2
6;3.5;2
11;2.8;2
8;4.2;2
6;3;2
2;3.3;4
3;3.5;4
2;3.5;2
2;5.2;5
2;5.2;4
2;5.2;3
15;4.2;4
12;3.7;4
59;4.5;2
4;4;5
4;4;4
4;4;3
11;3.4;3
11;3.4;2
3;4.5;4
3;4.5;2
5;3.9;4
5;3.9;2
17;5;2
9;4.1;4
9;4.1;3
9;4.1;2
6;4.1;5
6;4.1;4
6;5.1;3
34;3.9;2
13;3.8;5
13;3.8;4
13;3.8;3
6;3.4;2
10;4.7;5
10;4.7;4
10;4.7;3
19;5;2
10;5.2;5
10;5.2;4
10;5.2;3
56;4.2;2
23;3.9;2
10;3.5;2
5;3.7;4
5;3.2;4
9;3.5;3
5;4.6;5
5;4.6;4
5;4.6;3
10;3.7;4
11;3.9;2
34;4.3;3
11;3.3;2
9;3.3;3
25;3.2;3
46;5.4;4
6;3.2;3
6;3.2;2
69;6;4
69;6;2
38;4.1;2
5;4.4;4
10;3.7;5
31;4.9;4
31;4.9;2
20;4.5;2
12;4.2;2
33;4.4;4
41;5.3;2
53;4.8;4
53;4.8;2
4;3.5;2
52;4;4
52;4;2
107;4.5;2
31;4.3;2
44;5;2
48;6.6;2
12;3.5;3
40;3.8;3
7;2.6;2
25;3.7;4
150;5.8;5
150;5.8;4
8;4;4
10;3.4;3
104;4.8;2
46;5.9;4
11;3.8;2
24;4.7;2
12;2.7;2
5;4.7;6
5;4.7;5
5;4.7;4
5;4.7;3
10;2.4;2
6;4.1;3
9;4.6;5
9;4.6;4
9;4.6;3
9;4.1;5
5;2.9;4
1;2.3;2
1;3.9;2
10;4.4;5
10;4.4;4
11;4.5;2
5;4.2;5
5;4.2;4
7;5.9;4
138;5.6;2
6;3.7;2
4;2.1;2
3;4.1;5
3;4.1;2
20;5.1;3
14;3.8;2
2;4.6;7
2;4.6;6
2;4.6;5
10;3.7;3
10;3;4
21;3.9;2
2;3.7;2
7;4.1;2
56;4.8;5
98;5.1;5
11;2.9;2
5;3.4;4
5;3.1;4
11;4.6;3
53;4.6;3
5;3.7;3
85;4.7;5
103;5.8;4
103;5.8;3
1;1.6;2
58;4.6;3
50;5.2;3
97;4.7;3
60;4.4;2
37;5;2
63;4.1;2
19;5.6;5
19;5.6;4
19;5.6;3
8;3.5;4
8;3.5;3
51;4.4;2
15;3.4;4
7;4.1;4
7;2.5;3
31;3.9;4
2;3.4;4
2;3.4;2
8;3.6;5
8;3.6;4
10;3.6;5
10;3.6;4
10;3.6;3
5;4;5
14;4.6;3
8;4.1;4
8;4.1;3
8;5.4;7
2;4.6;4
2;4.6;3
8;3.2;4
10;3.4;4
7;4.2;4
7;4.2;3
7;2.9;3
3;4;3
47;3.7;2
2;3.6;4
2;3.6;2
55;4.9;3
21;3.7;5
21;3.7;4
24;4.1;5
4;4.2;5
4;4.2;4
4;4.2;3
27;3.3;2
10;3.3;5
10;3.3;4
10;3.3;3
8;4.5;5
56;5.3;2
1;2.8;2
5;3.7;5
26;3.9;2
16;4;2
6;3.8;2
19;3.6;5
19;3.6;4
1;2.1;2
7;2.4;2
59;5.2;2
8;1.3;2
7;3.6;2
35;4.6;5
35;4.6;4
35;4.6;3
10;3;5
51;5.6;3
44;5.8;2
152;5.2;3
152;5.2;2
53;5.3;2
62;4.7;2
13;4.5;4
13;4.5;3
5;3;4
48;4.5;2
33;3.3;3
2;2.7;2
2;2.6;2
9;3.4;2
6;3.3;2
2;3.1;4
2;3.1;3
32;4.5;2
10;4.1;5
10;4.1;3
33;3.5;4
48;4;2
8;4.4;5
94;4;2
24;5.3;4
2;5.4;3
8;3;4
94;3.9;2
11;2.7;4
11;2.7;2
3;2.5;4
66;4.6;2
10;4.5;2
11;3.5;3
11;3.5;2
10;4.2;5
10;4.2;4
8;2.7;3
10;2.7;2
10;3.2;3
5;3.4;5
33;3.9;4
5;3.6;5
5;3.6;4
13;2.6;3
3;3.4;4
28;6.3;2
33;4.1;4
5;4.4;5
5;4.4;2
1;2.6;5
1;2.6;4
1;2.8;5
1;2.8;4
1;2.5;5
1;2.5;4
1;2.7;5
1;2.7;4
1;3.1;5
1;3.1;4
25;4.2;2
33;5.2;5
4;4.3;3
40;4.1;2
8;3.8;4
8;4.4;3
67;3.5;2
4;3.3;2
41;5.2;2
6;2.4;3
44;3.9;3
15;4.3;5
15;4.3;4
15;4.3;3
25;4.2;5
25;4.2;4
9;2.9;2
74;3.9;2
25;3.4;5
25;3.4;4
25;3.4;3
36;5.7;2
9;2.6;2
17;3.5;2
29;5.5;4
29;5.5;2
26;5.1;3
8;5.4;6
8;5.4;5
35;4.1;2
49;4.3;2
6;3.2;5
6;3.2;4
57;6.5;5
57;6.5;4
57;6.5;3
32;6.5;4
5;4.4;3
8;2.5;4
8;3.7;5
8;3.7;4
9;3.6;2
8;4.5;4
2;3.8;4
2;3.8;3
5;3.6;3
2;3.4;3
5;3;3
2;4;5
2;4;4
2;4;3
2;4;2
19;3.6;3
5;4.2;3
5;4.2;2
24;4.6;2
46;4.8;2
46;4.7;5
46;4.7;4
25;7.6;7
25;7.6;6
25;7.6;5
25;7.6;4
25;7.6;3
16;3.7;2
49;6.2;6
49;4.8;3
45;5.4;3
48;5.4;4
60;5;2
18;5;2
20;5.8;5
20;5.8;4
11;3.1;2
46;4.2;2
67;4.9;3
29;5.7;3
21;4.8;5
21;4.8;3
21;4.8;2
43;3.8;2
61;5.5;4
2;3;3
8;3.2;5
45;4.6;4
63;5.2;5
56;4.6;5
56;4.6;4
56;4.6;3
2;4.7;6
25;4.2;3
36;4.2;2
8;4.9;2
45;4.7;4
12;3.4;4
59;4.1;2
34;4.9;2
15;2.9;4
15;2.9;2
33;5.2;3
11;2.6;2
52;5;2
6;2.8;4
6;2.8;2
107;5.8;4
24;3.2;2
5;3.9;5
20;4.6;5
20;4.6;4
20;4.6;3
64;4.6;2
17;3.8;4
17;3.8;3
112;4.6;2
57;4.8;3
19;4.1;4
2;4.7;5
2;4.7;4
2;4.7;3
34;3.7;2
8;2.7;4
39;5;2
182;4.4;2
70;5.6;5
70;5.6;4
70;5.6;3
70;5.6;2
57;3.7;3
13;2.9;4
66;4.9;4
66;4.9;3
66;4.9;2
4;3.1;4
4;3.1;3
4;2.6;3
9;3.5;5
9;3.5;4
37;3.7;2
20;4.3;2
51;4.9;2
19;3.6;6
1;3.6;4
1;3.6;2
57;4.6;2
4;4;6
4;4;2
6;3.1;3
8;4.2;5
61;3.8;4
8;5.4;4
8;5.4;3
8;4.2;4
17;3;2
9;2.7;2
55;3.6;2
24;5.1;4
38;4.2;2
1;3.7;5
2;3.1;2
41;5;2
8;5.1;6
8;5.1;5
8;5.1;4
8;3.5;5
2;5.4;5
2;5.4;4
2;3.8;2
93;5.2;4
26;3.3;4
43;7.1;4
43;7.1;3
34;4.8;2
2;3.1;5
9;3.8;6
9;3.8;5
9;3.8;4
50;4;2
12;3.3;5
12;3.3;4
36;5.8;2
57;5.4;2
52;5.2;2
20;5.2;4
2;3.3;2
12;4;2
1;3.2;2
2;3.6;5
2;3.6;3
17;3.6;2
189;4.8;2
130;5.3;3
11;3;2
53;5.3;3
12;4.8;4
12;4.8;3
64;4.7;2
47;3.8;3
8;4.7;5
8;4.7;4
9;4.7;6
9;4.7;5
9;4.7;4
46;4.5;2
47;5.3;3
11;3;4
14;2.8;2
50;5.3;2
14;2.8;4
8;4.8;2
27;5.1;2
8;3.8;5
52;4.2;2
5;3.7;6
49;6.3;4
37;5.1;2
19;5.3;7
13;3;2
7;3.4;2
10;3.1;2
20;3.7;2
12;4.5;2
74;4.3;2
12;4.1;2
37;4.2;1
50;3.7;4
12;3.5;2
103;5;4
103;5;2
34;3.1;2
34;4.9;3
108;5.2;2
107;5.3;2
49;4.7;2
54;4.8;2
47;5.2;2
52;4.4;2
49;5.1;2
65;4.6;2
55;4.5;2
49;4.6;2
89;5.2;3
7;5.4;4
60;4.8;3
25;6.2;6
25;6.2;3
50;8.6;5
46;5;2
55;4.2;4
55;4.2;3
25;7.1;6
25;7.1;5
25;7.1;3
25;7.1;2
78;4.4;2
59;4.8;2
7;3;2
17;5.6;7
17;5.6;6
17;5.6;5
17;5.6;4
35;4;2
35;4;4
48;6;2
60;5.7;4
60;5.7;2
29;2.5;2
10;2.9;2
7;3.1;2
16;2.8;2
141;4.7;2
12;3.1;2
97;4.4;2
54;5.2;4
4;2.9;2
7;3.4;4
25;4.9;5
25;4.9;4
25;3.3;1
43;5.5;4
68;4.8;5
68;4.8;4
19;3;2
8;4;5
106;7.3;4
6;4.2;3
13;4.2;2
21;5.1;2
67;3.7;4
33;5.5;4
12;5.2;4
32;3.2;2
35;4.5;2
33;5.7;4
8;6.4;5
8;6.4;4
12;3.9;3
12;3.7;5
92;4.7;5
92;4.7;4
92;4.7;3
12;4.9;2
61;3.4;2
33;5.2;4
7;3.8;2
82;3.9;4
7;6.2;3
7;6.2;2
11;4.3;2
24;3.6;2
7;6.8;4
7;6.8;3
7;6.8;2
28;3.2;2
16;4.7;2
94;5.7;5
94;5.7;3
20;5.8;2
4;3.9;5
2;2;3
14;4.4;5
14;4.4;3
33;3.2;2
4;3.7;2
33;4.2;4
33;4.2;3
55;3.7;4
55;3.7;3
55;3.7;2
4;3.2;2
11;4;2
13;4;5
13;4;4
13;4;3
4;2.7;2
5;4.1;5
8;6.4;3
8;5.3;5
8;5.3;3
11;4.1;2
6;5.2;2
7;3.9;2
14;4.8;4
14;4.8;3
1;4.2;4
1;4.2;2
1;4;4
5;4.3;4
5;4.3;2
6;4.5;4
6;4.5;2
10;4.3;2
1;3.8;4
4;3.4;2
2;3.3;5
2;3.9;4
6;3.7;5
9;3.6;5
2;3.2;3
153;4.9;1
50;4.9;4
5;3.8;4
8;3.4;4
15;3.9;2
60;5.7;5
43;4.2;2
2;2.4;4
2;2.4;2
66;5.3;4
66;5.3;3
6;5.1;6
6;5.1;5
6;5.1;4
25;5;3
56;6.1;2
57;4.9;2
84;5.1;2
17;3.6;5
8;2.7;5
6;2.9;5
4;3;5
4;3;4
4;3;3
4;3.5;5
4;3.5;4
4;3.5;3
9;2.8;5
9;2.8;4
9;2.8;3
4;3.8;5
4;3.8;4
4;3.8;3
9;3.4;5
9;3.4;3
7;3.5;5
7;3.5;4
7;3.5;3
9;3.1;3
95;5.5;4
95;5.5;2
15;4.7;4
16;4.1;2
31;3.6;2
7;3.4;5
9;3.3;4
9;4.3;6
9;4.3;5
9;4.3;4
9;4.3;3
10;3.1;5
9;4.2;6
9;4.2;5
9;4.2;4
9;4.2;3
14;3.1;2
3;4;5
3;4;4
9;3;2
62;3.8;2
10;4.2;2
26;4.9;5
26;4.9;4
3;3.6;5
3;3.6;4
3;3.6;3
12;3.5;4
11;4.7;4
8;5.9;4
8;5.9;3
8;5.9;2
20;3.5;4
20;3.5;2
17;4;2
44;4.1;2
14;3.8;5
9;3.4;4
5;4.1;4
6;3.1;2
6;4.7;5
6;4.7;4
6;4.7;3
68;4.1;4
1;3.2;4
15;4.3;2
11;4.7;3
40;3;2
81;5.8;5
40;4.9;4
27;5.9;2
8;2.9;4
102;5;2
43;5.2;5
8;5;2
